,gene_clusters,localization_score,clustering_rank
Cd82,7,3.757696738629442,39.31714
Nop10,3,3.1221196249518344,18.868982
Rasgrp1,0,3.5116084874303892,14.225736
Knl1,8,6.0263271317125495,53.866924
Nusap1,8,8.22998361899468,48.096252
Mga,0,2.817985935842576,9.169324
Pdia3,2,2.9619307534566586,55.316753
Gm14085,3,3.667956842574868,8.16548
AA467197,1,5.074687250618114,30.630602
Dut,8,5.2960069601897635,85.58955
Dusp2,1,4.22497760732545,19.30012
Bcl2l11,7,4.705830188391476,20.1519
Zc3h6,0,2.755611512387046,7.088339
Snrpb,2,2.258578225448235,48.96651
Nop56,2,3.4646979766133845,37.8408
Cdc25b,1,4.446657667881599,41.87042
Rassf2,5,2.9406756478547718,7.8600636
Pcna,8,5.584350430187809,71.68926
Cst3,2,3.854397083336447,39.505234
Cst7,7,4.308470053178837,35.178646
Fkbp1a,7,3.0824987368510843,44.485004
Sdcbp2,7,5.479657920157008,31.53691
Tpx2,8,6.884458162641793,64.01559
Acss2,1,4.57469956745606,21.600464
Rbm39,0,2.4267590704251787,35.376503
Samhd1,4,4.8624893049694204,32.719196
Chd6,0,2.6068330118616787,7.740763
Serinc3,1,3.3814780567835965,51.273617
Slpi,6,3.1342947346713417,3.2798483
Ube2c,8,7.851171341508062,73.52638
Ctsa,1,3.9909051543085816,51.04895
Zmynd8,0,2.456263370514059,9.880866
Prex1,7,4.365730064858265,31.084017
Zfas1,4,5.537682148475695,33.286934
Rnf114,4,3.7017381320137095,17.863775
Cebpb,3,3.603794026567733,15.439673
Rbm38,1,3.3802655666619494,28.235802
Zbp1,4,6.919966689248313,31.860594
Pmepa1,3,3.104178419350589,9.331703
Gnas,1,2.445455374369416,33.35188
Rps21,3,2.133098238497596,72.61371
Helz2,4,3.984110007308857,12.645838
Pcmtd2,0,2.584354946619528,5.965356
Pag1,0,3.050204983156566,18.636198
Fabp5,2,5.637685221361013,48.244995
Car2,6,2.744487036388046,2.4053237
Pde7a,5,3.6590739398760777,21.763247
Rpl22l1,3,2.4890336813807252,40.61106
Phc3,0,2.8745494286896696,8.610419
Atp11b,5,2.651025609304631,8.226541
Ccna2,8,6.749472168355842,74.9014
4932438A13Rik,0,2.8690507127654055,8.136548
Mgst2,5,3.951722161922499,21.064445
Foxo1,5,3.415653983592425,14.557918
Mbnl1,5,2.7280151062240923,16.36738
Ccnl1,0,3.2223237032908028,18.2659
Ift80,0,3.3327557464915367,5.8033605
Smc4,8,4.833605379935356,43.055653
Sh2d2a,7,4.566110667919383,42.974415
Hdgf,2,3.238149674570068,50.402622
Ash1l,0,2.6959455251632187,8.282043
Fam189b,3,2.7625509485026525,15.694914
Krtcap2,2,2.4998819379958106,32.005753
Cks1b,2,6.177955399900017,89.60646
Pbxip1,0,3.1687564489915583,12.09952
Adar,4,3.227034770137386,14.944446
Il6ra,3,3.795572059971315,15.411877
Tpm3,2,2.678829829329454,41.99207
Rps27,3,1.9223859893629542,88.489845
S100a13,1,2.9441981621427917,45.850513
S100a4,1,5.974631046430207,94.08252
S100a6,1,3.8588005978666184,87.8717
S100a11,1,3.6295157520609473,84.981125
S100a10,1,2.3821246271569043,75.967026
Ctss,4,3.7423539165945763,20.29861
Anp32e,2,3.958051827386704,65.33964
Plekho1,3,3.942838514223864,4.906696
Hist2h2ac,8,7.1667694069174805,38.547455
Hist2h4,8,5.90368555904093,27.980318
Gm20628,8,7.295668074045466,34.55628
Hist2h2bb,8,6.3151286783448155,31.450542
Txnip,0,3.363894115341885,32.611
Cd160,2,5.451702097651694,33.25689
Phgdh,2,3.689623983724725,60.997456
Tent5c,0,3.69563846463343,15.11302
Cd2,1,2.869258213367893,54.68226
Hipk1,5,3.3341345247718666,12.819891
Rsbn1,0,2.693459130170923,8.797786
Atp5f1,2,2.395446451930761,47.57594
2010016I18Rik,5,3.011156538960356,5.8379393
Dennd2d,5,4.114875216634771,21.867218
S1pr1,1,3.119154071804659,16.019169
A930005H10Rik,3,3.1972500022693744,14.662372
Dph5,3,2.7587260550206145,9.408245
1810037I17Rik,2,2.595774721014444,52.00773
Snhg8,3,3.3059246768511907,24.991962
Camk2d,5,3.0062237714870035,8.351204
Fam241a,3,4.1611808366564125,30.638306
Lef1,3,3.808726443771081,44.128056
Cenpe,8,6.860341724899917,48.836475
Nfkb1,0,2.696388436516014,11.152919
H2afz,2,2.839092249944351,90.91989
Gbp5,4,3.3527291147512583,4.7444663
Gbp7,4,4.0615906210941715,16.793327
Gbp2,4,7.359700457673623,30.628698
Rps20,3,1.6359221334685543,98.867584
Gm11808,3,3.3434867190730158,35.49398
Tox,7,9.294769999130445,29.995487
Trp53inp1,5,3.481637500570464,9.518477
Gem,1,3.6527482026979747,21.8533
Cpne3,0,3.0858979118464824,9.05892
Pnisr,0,2.9439900499851577,12.948409
Bach2,3,3.290026513254457,14.0107975
Mdn1,2,3.1729602498779963,9.018691
Pnrc1,9,4.9354415296560745,52.448418
Zfp292,0,2.658628771700486,9.091668
Ddx58,4,4.331412296514476,16.539083
Smim27,0,2.8611161448199343,15.46415
B4galt1,0,2.680159842634792,10.680407
Cd72,0,3.502576743202705,7.6486263
Zcchc7,0,3.0059554005810103,13.746197
Anp32b,2,2.9471837613727936,83.52594
Sec61b,2,2.4592637110184845,50.56514
Smc2,8,5.482654899490279,74.83431
Txn1,2,3.4602277234424546,83.12585
Ugcg,1,2.9252318704249047,14.503603
Tnfsf8,3,4.135219307802168,16.047354
Dennd4c,0,3.3406988293273785,12.813551
Rps6,3,2.0092904986279305,47.59223
Jun,9,7.633217506083265,53.15256
Patj,3,2.9772867171896853,7.4095497
Jak1,1,3.958504996127762,58.65398
Pde4b,3,3.64926631499062,19.869734
Usp24,0,2.9126175266397047,9.777936
Tut4,5,3.153267433292137,9.025629
Nasp,2,4.216673178023108,65.42983
Prdx1,2,2.7935498309482463,77.25685
Cdc20,8,7.785583456134805,55.809914
Ybx1,2,2.611331820979974,67.822586
Macf1,0,3.54294540010653,19.10671
Cdca8,8,6.452998883116967,74.00428
Sfpq,2,3.0812958275879416,35.528687
Lck,1,2.2028234841111405,40.69157
Laptm5,1,2.3527808620070463,59.98041
Epb41,0,3.031424651713361,10.277708
Snhg12,3,3.253096919032461,20.5891
Snhg3,2,3.3081721443109267,17.343987
Atpif1,2,3.3099030416406277,65.65002
Smpdl3b,1,5.109723463513683,26.431995
Rpa2,1,3.873041754255241,41.71211
Hmgn2,2,4.653222199002508,90.11692
Cd52,1,1.6923067243923284,73.47273
Sh3bgrl3,1,1.7710029441153505,55.553963
Stmn1,2,5.574741529978478,93.43456
Ldlrap1,0,2.6822577575381805,4.604794
Tmem50a,1,2.346855111646987,39.908966
Rsrp1,0,2.453521855288238,26.736576
Runx3,0,2.839403256327791,14.017634
Id3,5,7.094305830199668,27.174238
C1qb,6,3.4232779745207123,1.8106889
C1qc,6,3.362608237958611,1.7369568
Cdc42,1,2.175304008298851,45.02014
Pink1,1,2.8934273713860934,13.404486
Camk2n1,9,5.284070074127392,28.314161
Capzb,1,2.4899833317764353,45.460636
Ubr4,0,2.8240652069087777,12.624293
Efhd2,1,3.2431649628895696,42.55556
Prdm2,0,2.9307532574832087,9.519249
Srm,2,5.217805785437523,31.239805
Kif1b,4,3.7767096255988557,7.6117797
Pik3cd,0,2.9964453883287816,13.878289
Eno1,2,3.2663003674198907,53.23115
Rere,0,2.8555999042447517,9.370589
Park7,2,2.9112682680762494,56.952065
Tnfrsf9,2,4.938806256901493,42.910206
Thap3,1,2.8425685066675404,16.239061
Tnfrsf25,0,4.518651705042908,15.251005
Tprgl,1,3.030704105696009,32.930252
Tnfrsf4,2,3.6752703000434894,3.7438755
Tnfrsf18,1,3.8710359686555607,20.184444
Isg15,4,9.460880056480967,48.197998
AW011738,4,3.959493797549905,6.4481997
Akap9,0,2.6515522092550223,9.454824
Abcb1a,5,3.6250268975280324,8.4721575
Tmem243,5,3.5426368997159856,15.349596
Fgl2,1,3.8409495893488215,13.891636
5031425E22Rik,0,3.1919883778710676,12.928316
Kmt2e,7,3.107393601360767,23.565968
Kmt2c,0,3.288966666193434,13.608515
Rbm33,0,2.7738295442622594,9.756736
Tyms,8,5.674222665974355,76.581505
Cenpa,2,7.960342919131112,77.79967
Ywhah,1,3.3577358549023844,67.32231
Slbp,8,4.679944398896652,61.381485
Tacc3,8,5.464948196557237,61.009296
Mxd4,1,3.9632264363941956,21.037642
Nop14,2,2.8018203271623823,13.3431425
Bod1l,0,2.5416645062542282,12.094341
Arap2,7,4.01728107956659,21.966074
Klf3,0,4.884855157714978,39.46285
Rhoh,7,2.940722519847581,9.095138
Gm43698,3,4.939343114547234,16.775951
Txk,5,3.468725632640493,12.368835
Fryl,0,3.4744186365861456,10.563732
Hopx,1,4.104383968170829,45.838615
Ythdc1,0,3.050943524495235,16.613644
Jchain,6,4.033630679716002,6.0497174
Ppbp,6,2.785504855711102,1.9098308
Pf4,6,3.1981148272033066,4.948291
Cxcl10,4,5.677762253941399,6.736608
Hnrnpd,2,2.844476596451731,46.98525
Plac8,4,7.198003957178107,52.626133
Gbp8,4,3.3536543484285257,6.6097636
Gbp9,4,4.999287660472307,15.84467
Gbp4,4,5.528193472841818,18.899729
Gbp10,4,5.210325030077776,14.38447
Gbp6,4,5.447323026684657,16.619259
Rpl5,3,2.3486548405157754,31.619137
Crlf2,1,4.108758773626115,40.996025
Selplg,1,2.640255365105309,61.851143
Oasl2,4,7.039890248494454,19.919622
Oasl1,4,5.177978998484046,12.601653
Dynll1,2,2.855862683999103,50.91226
Cox6a1,2,2.7525893522614604,69.82039
Tesc,6,3.279485710241092,10.102668
Dtx1,0,3.5518690814430482,20.204277
Oas2,4,5.356081842421416,9.808782
Oas3,4,5.3475693905598405,21.457844
Oas1a,4,5.810234042932726,23.677721
Trafd1,4,4.553157554934728,19.550526
Arpc3,1,2.594334435232559,52.160748
Orai1,7,3.0079428410276035,13.398469
Setd1b,0,2.8547088256393462,11.744647
Vps37b,0,2.9173747871003517,7.5785804
Rilpl2,7,5.216492634514278,46.35536
Ubc,9,3.1809989753834356,41.48611
Ran,2,3.1921825141336417,96.122696
Cct6a,2,3.5655803252668816,34.80094
Gtf2i,5,3.0903376971353214,9.033796
Orai2,0,2.9954013382508804,10.211886
Trim56,4,3.186403268247297,5.162785
Gnb2,1,2.5838617468690406,44.72758
Mcm7,8,5.452290085356193,66.52814
Gpr146,6,2.7551265832698415,3.331045
Lfng,1,3.348086225127244,43.902576
Actb,6,1.333934298301099,76.63942
Rac1,1,2.1226799841668935,31.510162
Tecpr1,0,3.2589589271130475,14.770079
Arpc1b,1,2.140966872692391,46.38054
Atp5j2,2,2.1797209716614,62.764133
Polr1d,1,2.7371610476565373,32.9523
Pan3,0,2.7104279808324256,10.00516
Pomp,2,3.077254150271707,55.367527
Hmgb1,2,2.677004637589463,78.52944
Alox5ap,6,4.2271424436261675,3.8826144
Wdr95,1,4.679540209390142,34.107162
N4bp2l1,0,2.6082569749330595,6.8214707
Gm20559,4,3.620958523567198,11.022964
Samd9l,4,3.7061175074016357,7.3973346
Sem1,2,2.5244400409434133,35.41976
Ndufa4,2,2.497477876506246,63.3346
Gm20186,0,2.9275598098930926,7.9015245
Arf5,1,2.305088546538119,33.342674
Ube2h,5,3.326522093813931,12.706174
Lncpint,0,2.9186465738303355,10.059912
Bpgm,6,2.5673864188343813,8.267593
Cnot4,0,2.4818716036869097,10.867342
Ubn2,0,2.4850779375672998,8.468739
Kdm7a,0,2.8078187238968075,10.784888
Trbv1,6,2.6203694628865137,2.6261382
Trbv2,6,2.5506785550373867,1.235266
Trbv3,6,2.681323516405574,4.9409175
Trbv4,6,2.927559193539904,5.957427
Trbv12-1,6,2.660583385406165,3.406361
Trbv13-1,0,3.1367262632598796,7.9677496
Trbv12-2,3,2.8759459290365994,4.6183095
Trbv13-2,1,2.958103741024701,11.69896
Trbv13-3,0,4.014025256499657,13.031583
Trbv14,0,2.6469395327568135,5.7815504
Trbv15,6,2.558539568394296,3.0469372
Trbv16,0,3.0500900915848987,9.288445
Trbv17,0,3.9486994182606767,6.4233866
Trbv19,1,2.8341158487841316,4.4056954
Trbv20,1,4.018989646436605,5.077271
Trbv23,6,2.4436516949615794,0.31743085
Trbv26,6,2.5296664202216372,1.0932934
Trbv29,6,2.993440548973349,9.212632
Trbv30,6,2.4860880475391807,0.47045892
Trbc1,2,3.092099712671747,17.582218
Trbc2,2,3.542271315541936,24.894394
Trbv31,6,2.4563918295958835,1.7710936
Zyx,1,3.5528434957402033,56.513428
Ezh2,8,4.912307262622112,64.66565
Gimap8,5,2.9493205989148388,12.484916
Gimap4,1,2.8880292190845176,45.696846
Gimap6,1,2.7842050274749517,26.498173
Gimap7,1,3.940472981898442,53.897617
Gimap1,1,2.703467723743348,37.570774
Gimap5,1,2.858457207290226,35.055706
Gimap3,1,2.556362810684495,33.024338
Tra2a,0,2.837172247303107,19.8792
Cycs,2,3.641951973955527,67.712494
Hnrnpa2b1,2,2.13371647346206,70.01331
Snx10,1,4.463599948881849,30.712606
Lsm5,2,3.4651483421301235,56.657726
Avl9,0,2.6324304707609296,9.983657
Herc6,4,4.627349583116488,12.091656
Tigd2,0,2.379198036335377,7.7385297
Serbp1,2,2.1547477045856507,43.15286
Igkv1-135,6,2.6351668490175646,0.41569796
Igkv9-120,6,2.578654734345769,0.1574423
Igkv1-117,6,2.8229078746955976,0.7294434
Igkv14-111,6,3.556099027286615,3.4634693
Igkv1-110,6,3.236118840999293,2.9686852
Igkv5-48,6,3.2961245253768943,0.19204551
Igkv12-44,6,2.9617451324265405,0.24297573
Igkv6-15,6,2.5570856744781922,0.1806511
Igkc,6,5.168726483374252,23.630236
Cd8b1,1,2.3685007979452752,55.335922
Cd8a,5,2.637900744383362,16.447405
Kdm3a,0,2.742725553048515,5.6110644
Mat2a,2,3.1986798681107977,22.034342
Capg,1,4.395424290924822,31.213623
Pcbp1,2,2.577894096826149,43.80475
1600020E01Rik,0,2.7156718351190268,6.985626
Cnbp,2,2.6860624376917888,28.08206
Arl6ip5,1,2.783407474335342,49.088413
Foxp1,0,3.4827346874906646,25.220047
Ppp4r2,0,3.034075446795332,15.367664
Bhlhe40,9,6.089027667841172,54.496902
Arpc4,1,3.099842346228986,35.805374
Vgll4,0,2.7877651675626223,11.462968
Hnrnpf,2,2.2445251944701203,33.45228
Il17ra,0,3.063743416263357,7.6510577
Usp18,4,6.571611734929876,33.678833
Klrg1,1,9.586404714811508,79.399185
Ptpn6,1,3.9734162164524425,20.980814
Grcc10,1,2.758250046180351,22.230255
Atn1,0,2.998080057152247,10.513557
Tpi1,2,4.871341162366417,61.568398
Cdca3,8,6.211848263141074,73.617836
Lag3,7,9.728943096361379,52.18708
Ptms,7,4.341463617813314,47.081997
Gapdh,2,3.5822494253774337,87.8709
Cd27,7,5.226179082184729,37.63331
Cd9,7,5.976932848015802,27.170645
Ccnd2,0,4.217714551298527,19.893593
Klrb1c,9,6.86243833767903,25.74769
Clec2d,1,3.224098048591654,25.213192
2310001H17Rik,7,3.903735647533842,15.013033
Cd69,9,5.199584470784378,31.556763
Klre1,1,7.169085230475487,31.81391
Klrd1,1,4.121734168706837,51.139202
Klrk1,1,4.8656858876471745,36.740562
Klrc1,1,4.9882264788939334,60.5875
Klra6,5,5.979706270964056,9.603701
Klra8,0,4.002871597585889,5.044247
Klra9,9,7.328403763593908,19.681385
Klra7,5,5.455643261220211,10.055487
Klra3,1,3.825538084241418,7.370401
Klra1,5,4.60937518423155,4.595603
Ybx3,1,3.7715891657470566,47.18556
Cdkn1b,0,3.4689623555397646,16.59655
Atf7ip,5,3.261658936187052,10.895806
Hist4h4,8,4.6171233920250305,19.866508
H2afj,2,2.16573513730072,13.456929
Gm20400,9,3.49330911169996,7.560948
Kcnj8,9,9.875958166225848,42.622658
Etnk1,4,3.1689919941804714,15.463558
Itpr2,0,2.945782041147576,10.514448
Resf1,0,3.366729470596416,10.898821
Ube2s,8,4.270451602840077,79.0924
Lig1,8,6.2648458064810395,71.98924
Meis3,0,3.27645168015456,8.574916
Bbc3,3,3.3382236196601305,10.508447
Prkd2,0,2.67049623066632,11.298794
Calm3,2,3.3844841542018234,63.647396
Pglyrp1,7,6.934447451551929,76.57727
Fosb,9,6.154008634845201,35.32756
Relb,0,2.8403048656155576,6.9629707
Apoe,6,3.922295436129801,4.9381986
Bcl3,4,3.693670243837411,24.944359
Kcnn4,1,3.3730630874264813,21.401384
Rps19,3,1.617332069748031,93.823494
Cd79a,10,8.17897847961215,6.3417544
Rabac1,9,3.8634157202655874,33.88707
Pou2f2,7,3.6267125639194773,20.913498
Blvrb,6,3.1217333451314726,6.3022184
Fbl,2,4.096065576931818,34.652264
Zfp36,9,5.197364378565463,40.243298
Gmfg,1,2.832954042474129,49.770405
Nccrp1,1,4.553507424825872,12.628811
Actn4,2,3.136961976813839,41.790474
Spint2,3,3.8147339542180845,22.701084
Sdhaf1,2,2.613859332435137,10.017025
Tyrobp,6,4.618400060309394,10.88128
Hcst,1,3.2621049245174265,65.397736
Nfkbid,0,4.112672034203127,20.571033
Igflr1,5,3.426999972825565,6.4975734
Zbtb32,7,7.091961791420016,35.446144
Cox6b1,2,2.1104657017569854,45.29081
Fxyd5,1,1.913622120785057,56.659195
Gramd1a,0,3.057175240507714,12.200717
1600014C10Rik,4,3.8220721896647936,10.412125
Nkg7,1,2.8741461511234285,67.32872
Etfb,2,3.5626819882693748,60.486362
Klk8,3,3.320101355843312,15.982704
2410002F23Rik,0,2.9573383228678765,9.04857
Rcn3,3,3.2767001729502385,12.499843
Fcgrt,1,4.952895999308092,19.600788
Gm45552,1,4.588716271117971,18.390104
Cd37,1,2.738706011666126,20.680784
Ftl1,2,1.7736841292436012,11.701708
Ppp1r15a,9,6.944034509173829,41.972168
Emp3,1,3.4295852312118056,51.980003
Ldha,2,3.001164628437467,71.10702
Klf13,3,3.005333442644698,18.072958
Gm32633,3,3.592795471072829,7.25547
Chsy1,1,3.79248562585996,26.240824
Fam169b,3,3.0254993321855417,10.8488035
Chd2,0,3.2162955885986486,15.57761
1810026B05Rik,3,3.012030565744337,21.639282
Slco3a1,0,3.53032512009139,11.671207
Akap13,3,2.957533669012394,15.538864
AU020206,0,3.1400561743343056,14.626015
Isg20,4,6.918650863878415,21.238207
Prc1,8,7.215077662716388,47.421307
Crtc3,0,2.4560639736861827,7.786373
Rps17,2,2.687620981606886,72.57832
Tm6sf1,1,3.665604848860816,31.18527
Hdgfl3,0,3.294335484303616,12.918414
Il16,5,2.550004968905653,7.214562
Uvrag,0,2.551592283415784,7.516402
Ucp2,1,2.719851942887284,45.006496
Stard10,1,4.922772929287068,28.058426
Pde2a,5,4.544081677895072,19.553728
Art2b,4,4.028990858910629,16.022644
Numa1,0,3.284275661316389,14.16582
Rrm1,2,4.958160489963801,71.74943
Hbb-bt,6,3.299051209991859,2.8684206
Hbb-bs,6,3.9422382112480796,5.258537
Trim34a,4,3.8407532338884316,13.413227
Trim12a,5,3.296569757863589,15.168618
Trim12c,4,3.8770845959951425,12.467906
Trim30a,4,5.629552802952411,29.28081
Taf10,2,2.0058850222411784,39.738255
Rras2,3,3.771224003002827,36.395325
Pde3b,0,2.7745095823445047,15.354733
Arl6ip1,1,3.6604783234514895,42.990673
Smg1,5,3.0368785097435467,10.430409
Plk1,8,6.99990981796806,51.375206
Il4ra,5,3.3453974669371744,11.844128
Il21r,5,2.8832622692981755,13.733068
Lat,1,2.5223910722628875,14.524569
Ypel3,0,3.6069109803644763,38.375774
Aldoa,2,2.809638026457837,44.602325
AI467606,1,2.839795436439711,22.572971
Spn,1,3.512013931684797,30.239244
Sept1,1,2.3504943043809514,31.069761
Dctpp1,2,4.290279130088449,70.50567
Itgal,5,3.2992720382406424,25.590729
Stx4a,0,2.5317052785172467,7.350525
Vkorc1,3,4.0018080292706255,18.604376
Pycard,1,3.9392763321333586,52.38777
Itgam,1,5.107269443633553,18.498898
Itgax,1,5.955672366709743,43.0733
Rgs10,3,4.594527934384178,34.676422
Bub3,1,3.7920332453524317,45.25381
Mki67,8,6.567982868702527,78.54766
Ifitm1,1,3.42089968063176,8.482586
Ifitm3,4,4.349839322747907,15.148013
Pkp3,1,3.755124796217541,26.924793
Irf7,4,7.116685968158758,39.380314
Ifitm10,1,6.470449703278005,55.032673
Ctsd,1,3.529733371231278,58.29607
Lsp1,1,3.276466654564588,75.406425
Mrpl23,3,3.579521820751733,27.652927
Tspan32,1,4.2743698188546135,23.188042
Kcnq1ot1,0,3.141527053162929,11.456999
Arhgef18,0,3.054380293104445,15.372654
Lamp1,5,2.6938821832033524,9.727992
Rasa3,1,3.0097820919196616,22.51299
Tdrp,3,3.474820305491247,14.761804
Kbtbd11,5,4.569039333894328,25.750586
Ikbkb,0,2.8428071910682315,12.384878
Kat6a,0,2.8891764047125026,10.68041
Letm2,0,2.790091275495412,10.844755
Casp3,7,5.695521822899388,49.57182
Hmgb2,2,3.950956743885961,99.83271
Ddx60,4,4.700824278795145,11.797904
Gmip,0,2.6506607827918605,8.45732
Ndufa13,2,2.4904057025642574,30.722464
Lsm4,2,2.9090709448917504,64.46428
Jund,9,4.708668528757664,69.4422
Ifi30,2,4.089197706248442,49.930927
Abhd8,1,2.9126556144343834,11.52832
Bst2,4,6.922182637082105,44.28208
Tpm4,1,3.066185686551417,55.69457
Klf2,1,3.8483211519545013,67.62308
Hmox1,6,3.107765405373562,12.009442
Mcm5,8,5.873342639384971,72.421394
Smarca5,2,3.142516080633559,38.3236
Inpp4b,3,4.453721071524391,23.48217
Ndufb7,2,2.969575861315837,54.521267
Dnajb1,9,3.705069036174795,16.66472
Ddx39,2,3.262304940947494,56.686665
Adgre5,1,3.34698664055269,29.590826
Asf1b,8,6.095692160776176,68.862976
Il27ra,0,2.764855781522899,11.430638
Gm26532,9,5.592223797362624,14.631529
Ier2,9,5.38899432919831,59.086872
Trmt1,3,2.5041702918895044,6.1330566
Calr,2,3.79926649975076,57.077866
Junb,9,6.880231157814984,65.80332
Siah1a,6,2.4936557784135487,5.088873
Adcy7,0,2.5863560422876706,10.361886
Rbl2,0,3.450291223095454,20.54205
